Number,Name,Type,Category,PP,Power,Accuracy,priority,target+AF8-id,effect+AF8-id,effect+AF8-chance
236,moonlight,18,1,5,,,0,7,133,
237,hidden-power,1,3,15,60,100,0,10,136,
238,cross-chop,2,2,5,100,80,0,10,44,
239,twister,16,3,20,40,100,0,11,147,20
240,rain-dance,11,1,5,,,0,12,137,
241,sunny-day,10,1,5,,,0,12,138,
242,crunch,17,2,15,80,100,0,10,70,20
243,mirror-coat,14,3,20,,100,-5,1,145,
244,psych-up,1,1,10,,,0,10,144,
245,extreme-speed,1,2,5,80,100,2,10,104,
246,ancient-power,6,3,5,60,100,0,10,141,10
247,shadow-ball,8,3,15,80,100,0,10,73,20
248,future-sight,14,3,10,120,100,0,10,149,
249,rock-smash,2,2,15,40,100,0,10,70,50
250,whirlpool,11,3,15,35,85,0,10,262,100
251,beat-up,17,2,10,,100,0,10,155,
252,fake-out,1,2,10,40,100,3,10,159,100
253,uproar,1,3,10,90,100,0,8,160,
254,stockpile,1,1,20,,,0,7,161,
255,spit-up,1,3,10,,100,0,10,162,
256,swallow,1,1,10,,,0,7,163,
257,heat-wave,10,3,10,95,90,0,11,5,10
258,hail,15,1,10,,,0,12,165,
259,torment,17,1,15,,100,0,10,166,
260,flatter,17,1,15,,100,0,10,167,
261,will-o-wisp,10,1,15,,85,0,10,168,
262,memento,17,1,10,,100,0,10,169,
263,facade,1,2,20,70,100,0,10,170,
264,focus-punch,2,2,20,150,100,-3,10,171,
265,smelling-salts,1,2,10,70,100,0,10,172,
266,follow-me,1,1,20,,,2,7,173,
267,nature-power,1,1,20,,,0,10,174,
268,charge,13,1,20,,,0,7,175,
269,taunt,17,1,20,,100,0,10,176,
270,helping-hand,1,1,20,,,5,3,177,
271,trick,14,1,10,,100,0,10,178,
272,role-play,14,1,10,,,0,10,179,
273,wish,1,1,10,,,0,7,180,
274,assist,1,1,20,,,0,7,181,
275,ingrain,12,1,20,,,0,7,182,
276,superpower,2,2,5,120,100,0,10,183,100
277,magic-coat,14,1,15,,,4,7,184,
278,recycle,1,1,10,,,0,7,185,
279,revenge,2,2,10,60,100,-4,10,186,
280,brick-break,2,2,15,75,100,0,10,187,
281,yawn,1,1,10,,,0,10,188,
282,knock-off,17,2,20,65,100,0,10,189,
283,endeavor,1,2,5,,100,0,10,190,
284,eruption,10,3,5,150,100,0,11,191,
285,skill-swap,14,1,10,,,0,10,192,
286,imprison,14,1,10,,,0,7,193,
287,refresh,1,1,20,,,0,7,194,
288,grudge,8,1,5,,,0,7,195,
289,snatch,17,1,10,,,4,7,196,
290,secret-power,1,2,20,70,100,0,10,198,30
291,dive,11,2,10,80,100,0,10,256,
292,arm-thrust,2,2,20,15,100,0,10,30,
293,camouflage,1,1,20,,,0,7,214,
294,tail-glow,7,1,20,,,0,7,322,
295,luster-purge,14,3,5,70,100,0,10,73,50
296,mist-ball,14,3,5,70,100,0,10,72,50
297,feather-dance,3,1,15,,100,0,10,59,
298,teeter-dance,1,1,20,,100,0,9,200,
299,blaze-kick,10,2,10,85,90,0,10,201,10
300,mud-sport,5,1,15,,,0,12,202,
301,ice-ball,15,2,20,30,90,0,10,118,
302,needle-arm,12,2,15,60,100,0,10,32,30
303,slack-off,1,1,10,,,0,7,33,
304,hyper-voice,1,3,10,90,100,0,11,1,
305,poison-fang,4,2,15,50,100,0,10,203,50
306,crush-claw,1,2,10,75,95,0,10,70,50
307,blast-burn,10,3,5,150,90,0,10,81,
308,hydro-cannon,11,3,5,150,90,0,10,81,
309,meteor-mash,9,2,10,90,90,0,10,140,20
310,astonish,8,2,15,30,100,0,10,32,30
311,weather-ball,1,3,10,50,100,0,10,204,
312,aromatherapy,12,1,5,,,0,13,103,
313,fake-tears,17,1,20,,100,0,10,63,
314,air-cutter,3,3,25,60,95,0,11,44,
315,overheat,10,3,5,130,90,0,10,205,100
316,odor-sleuth,1,1,40,,,0,10,114,
317,rock-tomb,6,2,15,60,95,0,10,71,100
318,silver-wind,7,3,5,60,100,0,10,141,10
319,metal-sound,9,1,40,,85,0,10,63,
320,grass-whistle,12,1,15,,55,0,10,2,
321,tickle,1,1,20,,100,0,10,206,
322,cosmic-power,14,1,20,,,0,7,207,
323,water-spout,11,3,5,150,100,0,11,191,
324,signal-beam,7,3,15,75,100,0,10,77,10
325,shadow-punch,8,2,20,60,,0,10,18,
326,extrasensory,14,3,20,80,100,0,10,32,10
327,sky-uppercut,2,2,15,85,90,0,10,208,
328,sand-tomb,5,2,15,35,85,0,10,43,100
329,sheer-cold,15,3,5,,30,0,10,39,
330,muddy-water,11,3,10,90,85,0,11,74,30
331,bullet-seed,12,2,30,25,100,0,10,30,
332,aerial-ace,3,2,20,60,,0,10,18,
333,icicle-spear,15,2,30,25,100,0,10,30,
334,iron-defense,9,1,15,,,0,7,52,
335,block,1,1,5,,,0,10,107,
336,howl,1,1,40,,,0,7,11,
337,dragon-claw,16,2,15,80,100,0,10,1,
338,frenzy-plant,12,3,5,150,90,0,10,81,
339,bulk-up,2,1,20,,,0,7,209,
340,bounce,3,2,5,85,85,0,10,264,30
341,mud-shot,5,3,15,55,95,0,10,71,100
342,poison-tail,4,2,25,50,100,0,10,210,10
343,covet,1,2,25,60,100,0,10,106,
344,volt-tackle,13,2,15,120,100,0,10,263,10
345,magical-leaf,12,3,20,60,,0,10,18,
346,water-sport,11,1,15,,,0,12,211,
347,calm-mind,14,1,20,,,0,7,212,
348,leaf-blade,12,2,15,90,100,0,10,44,
349,dragon-dance,16,1,20,,,0,7,213,
350,rock-blast,6,2,10,25,90,0,10,30,
351,shock-wave,13,3,20,60,,0,10,18,
352,water-pulse,11,3,20,60,100,0,10,77,20
353,doom-desire,9,3,5,140,100,0,10,149,
354,psycho-boost,14,3,5,140,90,0,10,205,100
355,roost,3,1,10,,,0,7,215,
356,gravity,14,1,5,,,0,12,216,
357,miracle-eye,14,1,40,,,0,10,217,
358,wake-up-slap,2,2,10,70,100,0,10,218,
359,hammer-arm,2,2,10,100,90,0,10,219,100
360,gyro-ball,9,2,5,,100,0,10,220,
361,healing-wish,14,1,10,,,0,7,221,
362,brine,11,3,10,65,100,0,10,222,
363,natural-gift,1,2,15,,100,0,10,223,
364,feint,1,2,10,30,100,2,10,224,
365,pluck,3,2,20,60,100,0,10,225,
366,tailwind,3,1,15,,,0,4,226,
367,acupressure,1,1,30,,,0,5,227,
368,metal-burst,9,2,10,,100,0,1,228,
369,u-turn,7,2,20,70,100,0,10,229,
370,close-combat,2,2,5,120,100,0,10,230,100
371,payback,17,2,10,50,100,0,10,231,
372,assurance,17,2,10,60,100,0,10,232,
373,embargo,17,1,15,,100,0,10,233,
374,fling,17,2,10,,100,0,10,234,
375,psycho-shift,14,1,10,,100,0,10,235,
376,trump-card,1,3,5,,,0,10,236,
377,heal-block,14,1,15,,100,0,11,237,
378,wring-out,1,3,5,,100,0,10,238,
379,power-trick,14,1,10,,,0,7,239,
380,gastro-acid,4,1,10,,100,0,10,240,
381,lucky-chant,1,1,30,,,0,4,241,
382,me-first,1,1,20,,,0,2,242,
383,copycat,1,1,20,,,0,7,243,
384,power-swap,14,1,10,,,0,10,244,
385,guard-swap,14,1,10,,,0,10,245,
386,punishment,17,2,5,,100,0,10,246,
387,last-resort,1,2,5,140,100,0,10,247,
388,worry-seed,12,1,10,,100,0,10,248,
389,sucker-punch,17,2,5,70,100,1,10,249,
390,toxic-spikes,4,1,20,,,0,6,250,
391,heart-swap,14,1,10,,,0,10,251,
392,aqua-ring,11,1,20,,,0,7,252,
393,magnet-rise,13,1,10,,,0,7,253,
394,flare-blitz,10,2,15,120,100,0,10,254,10
395,force-palm,2,2,10,60,100,0,10,7,30
396,aura-sphere,2,3,20,80,,0,10,18,
397,rock-polish,6,1,20,,,0,7,53,
398,poison-jab,4,2,20,80,100,0,10,3,30
399,dark-pulse,17,3,15,80,100,0,10,32,20
400,night-slash,17,2,15,70,100,0,10,44,
401,aqua-tail,11,2,10,90,90,0,10,1,
402,seed-bomb,12,2,15,80,100,0,10,1,
403,air-slash,3,3,15,75,95,0,10,32,30
404,x-scissor,7,2,15,80,100,0,10,1,
405,bug-buzz,7,3,10,90,100,0,10,73,10
406,dragon-pulse,16,3,10,85,100,0,10,1,
407,dragon-rush,16,2,10,100,75,0,10,32,20
408,power-gem,6,3,20,80,100,0,10,1,
409,drain-punch,2,2,10,75,100,0,10,4,
410,vacuum-wave,2,3,30,40,100,1,10,104,
411,focus-blast,2,3,5,120,70,0,10,73,10
412,energy-ball,12,3,10,90,100,0,10,73,10
413,brave-bird,3,2,15,120,100,0,10,199,
414,earth-power,5,3,10,90,100,0,10,73,10
415,switcheroo,17,1,10,,100,0,10,178,
416,giga-impact,1,2,5,150,90,0,10,81,
417,nasty-plot,17,1,20,,,0,7,54,
418,bullet-punch,9,2,30,40,100,1,10,104,
419,avalanche,15,2,10,60,100,-4,10,186,
420,ice-shard,15,2,30,40,100,1,10,104,
421,shadow-claw,8,2,15,70,100,0,10,44,
422,thunder-fang,13,2,15,65,95,0,10,276,10
423,ice-fang,15,2,15,65,95,0,10,275,10
424,fire-fang,10,2,15,65,95,0,10,274,10
425,shadow-sneak,8,2,30,40,100,1,10,104,
426,mud-bomb,5,3,10,65,85,0,10,74,30
427,psycho-cut,14,2,20,70,100,0,10,44,
428,zen-headbutt,14,2,15,80,90,0,10,32,20
429,mirror-shot,9,3,10,65,85,0,10,74,30
430,flash-cannon,9,3,10,80,100,0,10,73,10
431,rock-climb,1,2,20,90,85,0,10,77,20
432,defog,3,1,15,,,0,10,259,
433,trick-room,14,1,5,,,-7,12,260,
434,draco-meteor,16,3,5,130,90,0,10,205,100
435,discharge,13,3,15,80,100,0,9,7,30
436,lava-plume,10,3,15,80,100,0,9,5,30
437,leaf-storm,12,3,5,130,90,0,10,205,100
438,power-whip,12,2,10,120,85,0,10,1,
439,rock-wrecker,6,2,5,150,90,0,10,81,
440,cross-poison,4,2,20,70,100,0,10,210,10
441,gunk-shot,4,2,5,120,80,0,10,3,30
442,iron-head,9,2,15,80,100,0,10,32,30
443,magnet-bomb,9,2,20,60,,0,10,18,
444,stone-edge,6,2,5,100,80,0,10,44,
445,captivate,1,1,20,,100,0,11,266,
446,stealth-rock,6,1,20,,,0,6,267,
447,grass-knot,12,3,20,,100,0,10,197,
448,chatter,3,3,20,65,100,0,10,268,100
449,judgment,1,3,10,100,100,0,10,269,
450,bug-bite,7,2,20,60,100,0,10,225,
451,charge-beam,13,3,10,50,90,0,10,277,70
452,wood-hammer,12,2,15,120,100,0,10,199,
453,aqua-jet,11,2,20,40,100,1,10,104,
454,attack-order,7,2,15,90,100,0,10,44,
455,defend-order,7,1,10,,,0,7,207,
456,heal-order,7,1,10,,,0,7,33,
457,head-smash,6,2,5,150,80,0,10,270,
458,double-hit,1,2,10,35,90,0,10,45,
459,roar-of-time,16,3,5,150,90,0,10,81,
460,spacial-rend,16,3,5,100,95,0,10,44,
461,lunar-dance,14,1,10,,,0,7,271,
462,crush-grip,1,2,5,,100,0,10,238,
463,magma-storm,10,3,5,100,75,0,10,43,100
464,dark-void,17,1,10,,50,0,11,2,
465,seed-flare,12,3,5,120,85,0,10,272,40
466,ominous-wind,8,3,5,60,100,0,10,141,10
467,shadow-force,8,2,5,120,100,0,10,273,
468,hone-claws,17,1,15,,,0,7,278,
469,wide-guard,6,1,10,,,3,4,279,
470,guard-split,14,1,10,,,0,10,280,
471,power-split,14,1,10,,,0,10,281,
472,wonder-room,14,1,10,,,0,12,282,
473,psyshock,14,3,10,80,100,0,10,283,
474,venoshock,4,3,10,65,100,0,10,284,
475,autotomize,9,1,15,,,0,7,285,
476,rage-powder,7,1,20,,,2,7,173,
477,telekinesis,14,1,15,,,0,10,286,
478,magic-room,14,1,10,,,0,12,287,
479,smack-down,6,2,15,50,100,0,10,288,100
480,storm-throw,2,2,10,60,100,0,10,289,
481,flame-burst,10,3,15,70,100,0,10,290,
482,sludge-wave,4,3,10,95,100,0,9,3,10
483,quiver-dance,7,1,20,,,0,7,291,
484,heavy-slam,9,2,10,,100,0,10,292,
485,synchronoise,14,3,10,120,100,0,9,293,
486,electro-ball,13,3,10,,100,0,10,294,
487,soak,11,1,20,,100,0,10,295,
488,flame-charge,10,2,20,50,100,0,10,296,100
489,coil,4,1,20,,,0,7,323,
490,low-sweep,2,2,20,65,100,0,10,21,100
491,acid-spray,4,3,20,40,100,0,10,297,100
492,foul-play,17,2,15,95,100,0,10,298,
493,simple-beam,1,1,15,,100,0,10,299,
494,entrainment,1,1,15,,100,0,10,300,
495,after-you,1,1,15,,,0,10,301,
496,round,1,3,15,60,100,0,10,302,
497,echoed-voice,1,3,15,40,100,0,10,303,
498,chip-away,1,2,20,70,100,0,10,304,
499,clear-smog,4,3,15,50,,0,10,305,
500,stored-power,14,3,10,20,100,0,10,306,
501,quick-guard,2,1,15,,,3,4,307,
502,ally-switch,14,1,15,,,2,7,308,
503,scald,11,3,15,80,100,0,10,5,30
504,shell-smash,1,1,15,,,0,7,309,
505,heal-pulse,14,1,10,,,0,10,310,
506,hex,8,3,10,65,100,0,10,311,
507,sky-drop,3,2,10,60,100,0,10,312,
508,shift-gear,9,1,10,,,0,7,313,
509,circle-throw,2,2,10,60,90,-6,10,314,
510,incinerate,10,3,15,60,100,0,11,315,
511,quash,17,1,15,,100,0,10,316,
512,acrobatics,3,2,15,55,100,0,10,318,
513,reflect-type,1,1,15,,,0,10,319,
514,retaliate,1,2,5,70,100,0,10,320,
515,final-gambit,2,3,5,,100,0,10,321,
516,bestow,1,1,15,,,0,10,324,
517,inferno,10,3,5,100,50,0,10,5,100
518,water-pledge,11,3,10,80,100,0,10,325,
519,fire-pledge,10,3,10,80,100,0,10,326,
520,grass-pledge,12,3,10,80,100,0,10,327,
521,volt-switch,13,3,20,70,100,0,10,229,
522,struggle-bug,7,3,20,50,100,0,11,72,100
523,bulldoze,5,2,20,60,100,0,9,71,100
524,frost-breath,15,3,10,60,90,0,10,289,100
525,dragon-tail,16,2,10,60,90,-6,10,314,
526,work-up,1,1,30,,,0,7,328,
527,electroweb,13,3,15,55,95,0,11,21,100
528,wild-charge,13,2,15,90,100,0,10,49,
529,drill-run,5,2,10,80,95,0,10,44,
530,dual-chop,16,2,15,40,90,0,10,45,
531,heart-stamp,14,2,25,60,100,0,10,32,30
532,horn-leech,12,2,10,75,100,0,10,4,
533,sacred-sword,2,2,15,90,100,0,10,304,
534,razor-shell,11,2,10,75,95,0,10,70,50
535,heat-crash,10,2,10,,100,0,10,292,
536,leaf-tornado,12,3,10,65,90,0,10,74,50
537,steamroller,7,2,20,65,100,0,10,151,30
538,cotton-guard,12,1,10,,,0,7,329,
539,night-daze,17,3,10,85,95,0,10,74,40
540,psystrike,14,3,10,100,100,0,10,283,
541,tail-slap,1,2,10,25,85,0,10,30,
542,hurricane,3,3,10,110,70,0,10,334,30
543,head-charge,1,2,15,120,100,0,10,49,
544,gear-grind,9,2,15,50,85,0,10,45,
545,searing-shot,10,3,5,100,100,0,9,5,30
546,techno-blast,1,3,5,120,100,0,10,269,
547,relic-song,1,3,10,75,100,0,11,330,10
548,secret-sword,2,3,10,85,100,0,10,283,
549,glaciate,15,3,10,65,95,0,11,331,100
550,bolt-strike,13,2,5,130,85,0,10,7,20
551,blue-flare,10,3,5,130,85,0,10,5,20
552,fiery-dance,10,3,10,80,100,0,10,277,50
553,freeze-shock,15,2,5,140,90,0,10,332,30
554,ice-burn,15,3,5,140,90,0,10,333,30
555,snarl,17,3,15,55,95,0,11,72,100
556,icicle-crash,15,2,10,85,90,0,10,32,30
557,v-create,10,2,5,180,95,0,10,335,100
558,fusion-flare,10,3,5,100,100,0,10,336,
559,fusion-bolt,13,2,5,100,100,0,10,337,
560,flying-press,2,2,10,100,95,0,10,338,
561,mat-block,2,1,10,,,0,4,377,
562,belch,4,3,10,120,90,0,10,339,
563,rototiller,5,1,10,,,0,14,340,100
564,sticky-web,7,1,20,,,0,6,341,
565,fell-stinger,7,2,25,50,100,0,10,342,
566,phantom-force,8,2,10,90,100,0,10,273,
567,trick-or-treat,8,1,20,,100,0,10,343,
568,noble-roar,1,1,30,,100,0,10,344,100
569,ion-deluge,13,1,25,,,1,12,345,
570,parabolic-charge,13,3,20,65,100,0,9,346,
571,forests-curse,12,1,20,,100,0,10,376,
572,petal-blizzard,12,2,15,90,100,0,9,379,
573,freeze-dry,15,3,20,70,100,0,10,380,10
574,disarming-voice,18,3,15,40,,0,11,381,
575,parting-shot,17,1,20,,100,0,10,347,100
576,topsy-turvy,17,1,20,,,0,10,348,
577,draining-kiss,18,3,10,50,100,0,10,349,
578,crafty-shield,18,1,10,,,3,4,350,
